       -6.1460622e-07,  4.6098856e-07,  1.9961478e-06, -3.6822166e-06,
       -7.6845573e-08, -3.0734836e-07, -1.5368549e-07,  1.5368549e-07,
        7.6845573e-08, -2.3051975e-07,  3.0734836e-07, -7.6845573e-08,
        3.2226501e-06,  6.1460622e-07,  7.6845573e-08, -1.1526624e-07,
        0.0000000e+00,  3.6822166e-06,  0.0000000e+00,  0.0000000e+00,
       -3.0734836e-07,  0.0000000e+00, -6.1460622e-07, -1.1526624e-07,
        3.0734836e-07,  0.0000000e+00, -9.2177362e-07, -6.1460622e-07,
        7.6845573e-08, -1.3447604e-07,  3.8423494e-08,  0.0000000e+00,
       -3.0694164e-06,  0.0000000e+00, -1.5368549e-07,  0.0000000e+00,
       -6.1460622e-07, -7.6845573e-08,  9.2177362e-07,  6.7240187e-08,
        2.6893477e-07, -5.7634708e-08, -1.5368549e-07,  2.3051975e-07,
        0.0000000e+00,  4.6098856e-07, -3.0734836e-07,  0.0000000e+00,
        3.0734836e-07, -7.6845573e-08,  6.1460622e-07,  6.1460622e-07,
        0.0000000e+00, -3.0734836e-07,  4.9067371e-06,  7.6845573e-08,
        3.2655461e-07, -2.1495396e-06,  2.4562553e-06, -4.6098856e-07,
        3.9884821e-06,  2.4562553e-06, -1.5368549e-07, -3.0734836e-07,
       -7.6845573e-08,  0.0000000e+00,  7.6820123e-07, -1.9210334e-07,
        1.2288506e-06,  1.3823552e-06, -7.6845573e-08,  6.1460622e-07,
        4.6007422e-06,  1.5368549e-07, -4.6098856e-07,  9.6056084e-08,
       -3.0694164e-06, -1.5368549e-07,  4.6098856e-07,  3.0734836e-07,
       -1.2288506e-06, -3.8423494e-08,  0.0000000e+00,  0.0000000e+00,
       -6.1460622e-07,  1.1526624e-07, -6.1460622e-07,  2.6893477e-07,
        0.0000000e+00, -6.1460622e-07,  0.0000000e+00,  0.0000000e+00,
       -1.5368549e-07, -1.9210334e-07,  1.5368549e-07,  0.0000000e+00,
        1.2288506e-06,  2.4562553e-06, -2.4562553e-06, -2.1495396e-06,
       -1.5368549e-07,  0.0000000e+00,  7.6820123e-07, -2.4972744e-07,
        0.0000000e+00,  6.1460622e-07, -2.1495396e-06,  0.0000000e+00,
       -4.6098856e-07,  7.6845573e-08, -3.8423494e-08,  0.0000000e+00,
        7.6845573e-08,  0.0000000e+00,  3.0734836e-07, -2.0170755e-07,
        3.0734836e-07,  0.0000000e+00, -1.2288506e-06, -6.1460622e-07,
        2.4562553e-06, -6.1460622e-07, -3.8417130e-07,  6.1460622e-07,
        0.0000000e+00,  1.1526624e-07, -1.5358373e-06, -6.9140651e-07,
        7.6845573e-08,  1.5368549e-07,  1.5368549e-07,  1.1520898e-06,
       -1.5368549e-07, -1.2288506e-06, -1.1526624e-07,  0.0000000e+00,
       -3.0734836e-07, -1.5368549e-07, -6.1460622e-07,  0.0000000e+00,
       -3.0734836e-07,  0.0000000e+00, -3.8417130e-07,  2.4562553e-06,
        1.2288506e-06, -7.6845573e-08,  1.2288506e-06, -1.5358373e-06,
       -7.6845573e-08,  3.0734836e-07, -7.6845573e-08, -3.0734836e-07,
        0.0000000e+00,  6.1298197e-06,  1.0753234e-06, -9.2177362e-07,
       -3.0734836e-07,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
       -7.6845573e-08,  5.3780025e-07,  7.6845573e-08, -2.6893477e-07,
        3.0734836e-07,  6.1460622e-07,  7.6845573e-08, -6.1460622e-07,
       -7.6845573e-08,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        4.6098856e-07,  1.2288506e-06, -3.0734836e-07,  4.6098856e-07,
       -3.0734836e-07,  1.5368549e-07,  6.1460622e-07,  1.5368549e-07,
       -6.1460622e-07,  0.0000000e+00,  1.5358373e-06,  0.0000000e+00,
        2.4562553e-06,  0.0000000e+00,  0.0000000e+00,  6.1460622e-07,
        1.5368549e-07,  3.0734836e-07, -3.0734836e-07, -1.5368549e-07,
       -3.0734836e-07, -3.0734836e-07, -1.5368549e-07, -2.3051975e-07,
       -1.5368549e-07,  0.0000000e+00, -2.3051975e-07, -2.3051975e-07,
        3.0734836e-07, -1.5358373e-06, -1.5368549e-07,  4.6098856e-07,
        0.0000000e+00,  1.2288506e-06,  1.8427335e-06, -1.1520898e-06,
       -2.4562553e-06,  3.4576053e-07, -3.0734836e-07,  0.0000000e+00,
        1.9187793e-05], dtype=float32)>, <tf.Variable 'layer6/kernel:0' shape=(5, 341) dtype=float32, numpy=
array([[-0.0753344 , -0.03796423,  0.0032415 , ...,  0.02979921,
         0.16090882, -0.1055498 ],
       [-0.06132903,  0.01702517,  0.04418372, ..., -0.02362536,
         0.09313155, -0.10824008],
       [ 0.0361445 , -0.06923041, -0.06627784, ...,  0.02096041,
        -0.08830076,  0.03726175],
       [-0.05323918,  0.00745746, -0.06539637, ...,  0.1250249 ,
        -0.01352029, -0.11339705],
       [-0.03431504,  0.03277665, -0.0121091 , ..., -0.04749636,
         0.08216763,  0.08925052]], dtype=float32)>, <tf.Variable 'layer6/bias:0' shape=(341,) dtype=float32, numpy=
array([-1.1007815e-05, -4.9067371e-06, -7.6820123e-07, -1.8427335e-06,
       -3.8417130e-07,  0.0000000e+00,  6.1298197e-06,  3.0734836e-07,
       -1.2288506e-06,  0.0000000e+00,  6.1460622e-07, -7.6820123e-07,
        0.0000000e+00,  3.0734836e-07,  0.0000000e+00,  6.1460622e-07,
       -4.6098856e-07, -8.2667602e-06,  1.5358373e-06, -1.8427335e-06,
        0.0000000e+00,  2.0092701e-05, -3.0694164e-06,  7.6820123e-07,
       -6.1460622e-07,  0.0000000e+00,  6.1460622e-07,  0.0000000e+00,
        1.2288506e-06, -1.8427335e-06,  0.0000000e+00, -3.0694164e-06,
       -6.1460622e-07, -6.1460622e-07,  4.6098856e-07,  0.0000000e+00,
       -4.2946567e-06, -1.2288506e-06, -1.8427335e-06, -7.6820123e-07,
       -2.1495396e-06,  3.0734836e-07,  2.4562553e-06, -2.4562553e-06,
       -1.3823552e-06,  1.5358373e-06, -6.1460622e-07, -6.1298197e-06,
       -1.6892967e-06,  6.1460622e-07,  1.5358373e-06,  6.1460622e-07,
        3.0734836e-07, -6.1460622e-07,  0.0000000e+00,  7.6820123e-07,
        2.4562553e-06, -7.6845573e-08, -2.4562553e-06,  0.0000000e+00,
        1.2288506e-06,  4.9067371e-06,  7.6820123e-07, -1.5358373e-06,
       -1.8427335e-06,  0.0000000e+00,  1.5368549e-07, -1.2288506e-06,
        1.2288506e-06,  0.0000000e+00, -1.5368549e-07,  6.1460622e-07,
        1.2288506e-06,  0.0000000e+00, -6.1460622e-07,  0.0000000e+00,
        7.6566539e-06,  0.0000000e+00,  0.0000000e+00,  9.2177362e-07,
        0.0000000e+00, -9.2177362e-07,  1.2288506e-06,  0.0000000e+00,
        1.2288506e-06, -2.4562553e-06,  2.1495396e-06,  0.0000000e+00,
        7.6820123e-07,  6.7408218e-06,  1.5368549e-07,  1.2288506e-06,
        2.4562553e-06,  0.0000000e+00,  2.5185459e-06, -1.5358373e-06,
       -3.0734836e-07, -6.1460622e-07,  6.1460622e-07,  6.1460622e-07,
       -1.2288506e-06, -3.0734836e-07,  1.8427335e-06, -6.1460622e-07,
        4.6098856e-07,  1.8427335e-06,  1.8427335e-06,  1.2288506e-06,
       -1.5368549e-07, -3.0734836e-07,  1.2288506e-06,  0.0000000e+00,
        2.3051975e-07, -3.0734836e-07,  6.1298197e-06,  4.6098856e-07,
       -1.2288506e-06, -2.4562553e-06, -4.1415806e-06,  1.2288506e-06,
       -2.4562553e-06,  3.0694164e-06,  0.0000000e+00,  2.4562553e-06,
        7.6820123e-07,  0.0000000e+00,  7.6845573e-08,  1.8427335e-06,
       -2.4562553e-06, -6.1460622e-07, -1.1526624e-07,  4.6098856e-07,
        6.1460622e-07,  0.0000000e+00, -1.2288506e-06, -3.8417130e-07,
       -3.6822166e-06, -6.1460622e-07, -1.4651335e-05,  5.3780025e-07,
        7.6845573e-08,  3.6822166e-06,  6.1460622e-07, -3.0734836e-07,
        0.0000000e+00, -9.2177362e-07, -3.0734836e-07,  1.2288506e-06,
       -6.1460622e-07,  3.0734836e-07, -1.4044971e-05,  3.0734836e-07,
        0.0000000e+00, -6.1460622e-07, -3.0694164e-06,  0.0000000e+00,
       -7.6820123e-07,  2.1495396e-06,  1.4590992e-06, -1.6892967e-06,
        0.0000000e+00,  2.4562553e-06,  1.2288506e-06, -3.0734836e-07,
       -9.6762615e-06, -5.3780025e-07,  3.0734836e-07,  1.2288506e-06,
        0.0000000e+00,  6.1460622e-07, -6.1460622e-07, -4.9067371e-06,
        6.1460622e-07,  1.0399317e-05,  2.4562553e-06,  0.0000000e+00,
        4.6098856e-07,  6.1460622e-07,  7.6820123e-07, -6.1460622e-07,
       -1.2288506e-06,  2.4562553e-06, -2.3051975e-07, -4.6098856e-07,
        6.1460622e-07,  0.0000000e+00,  0.0000000e+00,  6.1460622e-07,
       -6.1460622e-07, -1.2288506e-06,  3.8417130e-07,  0.0000000e+00,
       -3.0694164e-06,  2.4562553e-06, -9.2177362e-07, -6.1460622e-07,
        0.0000000e+00,  7.3514657e-06,  4.6098856e-07, -4.6098856e-07,
       -3.0734836e-07, -1.8427335e-06, -3.6822166e-06, -3.6822166e-06,
        9.7904613e-06,  9.7904613e-06, -9.2177362e-07, -3.0734836e-07,
       -9.6016322e-07, -2.4562553e-06,  0.0000000e+00,  8.5716792e-06,
        3.8417130e-07,  1.5368549e-07,  2.4562553e-06,  6.1460622e-07,
        0.0000000e+00, -3.0734836e-07, -2.4562553e-06,  8.5716792e-06,
       -6.1460622e-07,  9.2177362e-07,  4.6098856e-07,  1.2288506e-06,
        7.3514657e-06, -7.6820123e-07,  1.5368549e-07,  1.5368549e-07,
       -3.8423494e-08,  2.4562553e-06,  0.0000000e+00, -3.0734836e-07,
       -2.4562553e-06, -5.3780025e-07, -6.1460622e-07,  1.5358373e-06,
        0.0000000e+00,  4.9067371e-06, -1.2288506e-06,  7.6845573e-08,
       -6.1460622e-07, -3.0734836e-07,  3.0734836e-07,  3.2655461e-07,
        3.0734836e-07,  2.6893477e-07,  2.4562553e-06,  4.2946567e-06,
        0.0000000e+00,  0.0000000e+00, -1.2288506e-06,  3.0734836e-07,
       -1.2288506e-06,  3.6822166e-06, -1.5358373e-06,  3.0734836e-07,
       -1.8427335e-06, -1.2288506e-06,  1.5368549e-07, -6.1298197e-06,
        0.0000000e+00,  6.1460622e-07,  6.1460622e-07, -1.5368549e-07,
       -6.1460622e-07,  0.0000000e+00,  3.0734836e-07, -1.2288506e-06,
        1.2288506e-06, -1.8427335e-06,  6.1460622e-07, -1.5368549e-07,
       -4.6098856e-07,  0.0000000e+00, -6.7408218e-06,  1.5368549e-07,
        3.0734836e-07, -1.2288506e-06, -3.0734836e-07,  2.3051975e-07,
        0.0000000e+00, -3.6822166e-06,  2.9161599e-06, -1.6770822e-05,
        7.6820123e-07, -1.0753234e-06, -6.1460622e-07, -9.2177362e-07,
        0.0000000e+00,  3.0734836e-07, -6.1460622e-07, -6.1298197e-06,
        0.0000000e+00,  1.2288506e-06, -2.4562553e-06, -6.1460622e-07,
       -1.5368549e-07,  0.0000000e+00, -3.3758615e-06, -2.4562553e-06,
       -2.1495396e-06,  9.2177362e-07,  1.9961478e-06,  2.4562553e-06,
        3.0734836e-07,  1.2288506e-06,  3.0694164e-06, -6.1460622e-07,
       -9.2177362e-07, -9.2177362e-07, -4.9067371e-06, -6.1460622e-07,
        0.0000000e+00,  6.1460622e-07,  3.6822166e-06,  3.0734836e-07,
        6.1460622e-07,  1.2288506e-06,  1.2288506e-06,  0.0000000e+00,
        2.4562553e-06, -6.1460622e-07,  1.5368549e-07,  1.2288506e-06,
        4.6098856e-07,  0.0000000e+00,  0.0000000e+00, -6.1460622e-07,
        2.1495396e-06, -3.0734836e-07, -4.9067371e-06,  2.4562553e-06,
        4.9067371e-06,  1.0753234e-06,  4.6007422e-06, -6.1460622e-07,
        3.8417130e-07, -3.0734836e-07,  3.3758615e-06,  0.0000000e+00,
       -3.6822166e-06], dtype=float32)>]
--------------------------train test is -------------------------------: [<tf.Variable 'layer1/kernel:0' shape=(341, 56) dtype=float32, numpy=
array([[-0.06629188, -0.03140492,  0.00288613, ...,  0.05511456,
        -0.04636424, -0.02257276],
       [-0.09990662,  0.09689341,  0.05482217, ..., -0.10344309,
        -0.03943708, -0.13153085],
       [-0.07328822,  0.04819929,  0.05859871, ...,  0.0780265 ,
        -0.05736785,  0.0095135 ],
       ...,
       [ 0.02278982,  0.00648896,  0.02009781, ..., -0.11241927,
        -0.11636874,  0.02909563],
       [ 0.12787908,  0.15016961, -0.06748847, ...,  0.09384315,
        -0.05720513, -0.02088256],
       [ 0.01163056, -0.10387965,  0.15328719, ...,  0.03783127,
        -0.00185158, -0.01375178]], dtype=float32)>, <tf.Variable 'layer1/bias:0' shape=(56,) dtype=float32, numpy=
array([ 0.0000000e+00, -6.1337869e-06, -6.1500396e-07, -2.4578451e-06,
        9.2237025e-07, -1.4660817e-05,  0.0000000e+00,  0.0000000e+00,
       -8.4982610e-05,  0.0000000e+00,  0.0000000e+00,  8.4982610e-05,
        1.4660817e-05, -1.9502129e-05,  4.9099126e-06, -4.9099126e-06,
        1.9502129e-05,  4.9099126e-06, -4.9099126e-06,  3.8643477e-05,
        0.0000000e+00, -3.8643477e-05,  0.0000000e+00,  1.9502129e-05,
        0.0000000e+00, -4.9099126e-06,  0.0000000e+00,  6.1500396e-07,
        4.9099126e-06,  9.6122230e-09,  4.9099126e-06, -2.3066895e-07,
        9.7967986e-06,  0.0000000e+00, -3.8643477e-05,  9.7967986e-06,
        9.7967986e-06,  4.9099126e-06,  1.4644621e-04,  2.4578451e-06,
       -2.4578451e-06,  7.5883123e-05,  0.0000000e+00,  1.4660817e-05,
        0.0000000e+00,  7.6895311e-08,  2.4578451e-06,  9.7967986e-06,
        9.7967986e-06,  0.0000000e+00,  2.4578451e-06,  3.8643477e-05,
        0.0000000e+00,  0.0000000e+00,  4.9099126e-06,  0.0000000e+00],
      dtype=float32)>, <tf.Variable 'layer2/kernel:0' shape=(341, 5) dtype=float32, numpy=
array([[-0.07533556, -0.03796554,  0.00741299, -0.11638794, -0.00968015],
       [ 0.01582988, -0.054584  , -0.03279589, -0.13506618, -0.08310207],
       [ 0.11629734, -0.1712949 , -0.04793619,  0.1257927 , -0.04441538],
       ...,
       [ 0.04182623, -0.1270155 ,  0.00733147,  0.14348787,  0.09868591],
       [-0.07140961, -0.07710467,  0.1668483 ,  0.06392922,  0.02110627],
       [ 0.02035107, -0.03285518, -0.04752878,  0.08227941,  0.08924911]],
      dtype=float32)>, <tf.Variable 'layer2/bias:0' shape=(5,) dtype=float32, numpy=
array([ 9.7967986e-06,  0.0000000e+00,  0.0000000e+00, -1.7084303e-05,
        0.0000000e+00], dtype=float32)>, <tf.Variable 'layer3/kernel:0' shape=(61, 1) dtype=float32, numpy=
array([[-1.70945272e-01],
       [-8.68419409e-02],
       [ 1.46688260e-02],
       [-2.67925292e-01],
       [-1.58934891e-02],
       [ 3.45506519e-02],
       [-1.26100779e-01],
       [-7.04543963e-02],
       [-3.26090932e-01],
       [-1.93594918e-01],
       [ 2.71888226e-01],
       [-4.01810914e-01],
       [-1.10396475e-01],
       [ 3.00009578e-01],
       [-1.02103524e-01],
       [ 1.96527451e-01],
       [ 2.28628173e-01],
       [ 2.21092388e-01],
       [-7.23983422e-02],
       [ 1.60993218e-01],
       [-9.23006013e-02],
       [ 2.04307616e-01],
       [ 1.92434072e-01],
       [ 2.89309353e-01],
       [ 1.85895428e-01],
       [ 1.50213704e-01],
       [-1.10517375e-01],
       [-3.99393290e-02],
       [-1.84781671e-01],
       [ 1.99858285e-03],
       [ 5.23879193e-02],
       [ 8.17243103e-03],
       [ 3.17100525e-01],
       [-1.98544532e-01],
       [ 3.01111072e-01],
       [-1.11878864e-01],
       [ 2.16534272e-01],
       [ 8.33082274e-02],
       [-3.12932134e-01],
       [-8.06446895e-02],
       [ 3.61468196e-02],
       [ 1.79721773e-01],
       [-1.54489577e-01],
       [-3.57616127e-01],
       [-9.20025036e-02],
       [-1.23123545e-02],
       [ 5.22209257e-02],
       [ 8.38412344e-02],
       [ 2.89597839e-01],
       [ 1.09373122e-01],
       [ 1.85344815e-01],
       [ 3.83135200e-01],
       [-2.22465187e-01],
       [ 1.46839350e-01],
       [-1.24696553e-01],
       [-5.39668873e-02],
       [-2.45445386e-01],
       [ 2.37817124e-01],
       [ 1.31466165e-01],
       [ 8.60197544e-02],
       [ 2.77978834e-05]], dtype=float32)>, <tf.Variable 'layer3/bias:0' shape=(1,) dtype=float32, numpy=array([0.], dtype=float32)>, <tf.Variable 'layer4/kernel:0' shape=(1, 61) dtype=float32, numpy=
array([[-1.75104260e-01, -8.26643780e-02,  1.04911365e-02,
        -2.67927974e-01, -1.58935003e-02,  3.03729959e-02,
        -1.26098692e-01, -7.46318549e-02, -3.21921349e-01,
        -1.89423144e-01,  2.71876305e-01, -4.01802599e-01,
        -1.10395186e-01,  3.00013363e-01, -9.79261845e-02,
         1.96579218e-01,  2.28620365e-01,  2.21097514e-01,
        -7.23984092e-02,  1.60983637e-01, -9.64779556e-02,
         2.04294398e-01,  1.88257724e-01,  2.89291024e-01,
         1.85893938e-01,  1.50212348e-01, -1.10517763e-01,
        -4.41169776e-02, -1.88957781e-01, -2.17911275e-03,
         5.23879118e-02,  3.99473682e-03,  3.21268499e-01,
        -1.98546588e-01,  3.05274278e-01, -1.11878745e-01,
         2.20710099e-01,  8.33082870e-02, -3.17104012e-01,
        -7.64671639e-02,  4.03244756e-02,  1.79710612e-01,
        -1.58653393e-01, -3.53449613e-01, -8.78254324e-02,
        -1.23123098e-02,  4.80433330e-02,  8.80177170e-02,
         2.85430580e-01,  1.09374858e-01,  1.85353667e-01,
         3.87301147e-01, -2.22463533e-01,  1.46838114e-01,
        -1.20519549e-01, -5.39667420e-02, -2.45489553e-01,
         2.37819806e-01,  1.31466776e-01,  8.60198438e-02,
         2.77606305e-05]], dtype=float32)>, <tf.Variable 'layer4/bias:0' shape=(61,) dtype=float32, numpy=
array([ 0.0000000e+00,  1.7084303e-05, -1.9502129e-05,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00, -9.7967986e-06,  0.0000000e+00,
        2.4578451e-06,  4.9099126e-06,  2.4578451e-06,  1.2296459e-06,
        2.4578451e-06, -1.2296459e-06, -3.3013941e-06,  0.0000000e+00,
        0.0000000e+00,  4.9099126e-06, -3.8643477e-05,  4.9099126e-06,
        1.4660817e-05,  0.0000000e+00, -4.9099126e-06, -6.1500396e-07,
        8.4553716e-07, -1.4660817e-05,  4.9099126e-06, -9.7967986e-06,
        7.3562237e-06,  1.9502129e-05,  9.7967986e-06, -9.7967986e-06,
        9.7967986e-06, -2.4578451e-06,  0.0000000e+00,  0.0000000e+00,
       -2.4578451e-06, -2.4578451e-06, -1.2296459e-06,  0.0000000e+00,
        1.9502129e-05,  2.4578451e-06,  0.0000000e+00,  0.0000000e+00,
        4.9099126e-06, -4.9099126e-06,  4.9099126e-06, -2.4578451e-06,
        0.0000000e+00, -4.9099126e-06,  4.9099126e-06, -3.0754728e-07,
       -4.9099126e-06,  1.8439262e-06, -9.7967986e-06,  9.7967986e-06,
       -9.7967986e-06,  4.9099126e-06,  9.7967986e-06,  0.0000000e+00,
       -1.9502129e-05], dtype=float32)>, <tf.Variable 'layer5/kernel:0' shape=(56, 341) dtype=float32, numpy=
array([[-6.89018890e-02, -3.55566032e-02,  2.88416282e-03, ...,
         2.40958594e-02,  1.50071114e-01, -9.45005864e-02],
       [-5.97055182e-02,  1.18830865e-02,  3.72157395e-02, ...,
        -2.18728371e-02,  8.29139352e-02, -1.00907840e-01],
       [ 3.20257284e-02, -6.45572320e-02, -6.17350303e-02, ...,
         2.29367167e-02, -8.22873414e-02,  3.07496861e-02],
       ...,
       [ 4.43244986e-02,  8.39457102e-03,  1.95149984e-02, ...,
         8.77808183e-02, -7.85539299e-02,  1.80555116e-02],
       [-2.59943493e-02,  1.37507141e-01, -6.22593537e-02, ...,
         5.09530157e-02, -2.73645557e-02, -6.29211292e-02],
       [-1.03212398e-04,  1.50131628e-01, -1.62948042e-01, ...,
         3.40053886e-02, -1.85158569e-03, -9.57933534e-03]], dtype=float32)>, <tf.Variable 'layer5/bias:0' shape=(341,) dtype=float32, numpy=
array([ 0.0000000e+00, -5.3814830e-07,  1.2296459e-06, -7.6895311e-08,
       -1.0092393e-07, -1.5378495e-07,  1.5378495e-07, -1.7300647e-07,
       -2.3066895e-07, -4.2285416e-07,  7.6895311e-08,  0.0000000e+00,
       -6.1500396e-07, -2.4578451e-06, -1.8439262e-06, -1.2296459e-06,
        3.0754728e-07,  1.9222767e-07, -7.4948787e-07, -2.1509309e-06,
        3.0754728e-07,  0.0000000e+00,  7.6895311e-08,  6.5342971e-07,
       -1.5378495e-07,  2.4578451e-06, -6.1500396e-07,  1.5378495e-07,
        3.0754728e-07,  7.3180445e-06, -3.0754728e-07,  4.9099126e-06,
        3.0754728e-07, -3.0754728e-07,  1.5378495e-07,  0.0000000e+00,
       -6.1500396e-07,  0.0000000e+00, -1.5368313e-06, -2.1144848e-07,
       -3.0754728e-07,  0.0000000e+00,  7.6869844e-07,  7.3562237e-06,
       -1.5378495e-07,  0.0000000e+00,  6.1500396e-07, -4.9099126e-06,
       -2.4578451e-06,  0.0000000e+00, -1.9222767e-07,  9.2237025e-07,
        2.3066895e-07,  3.8448363e-08,  5.3814830e-07,  6.9185398e-07,
