11609e-10, -7.45058043e-11,
       -8.94069652e-10, -1.78813930e-09, -8.94069652e-10,  3.35276112e-10,
        4.47034826e-10,  3.72529022e-11, -4.93600938e-10,  4.47034826e-10,
       -2.23517413e-10, -2.98023217e-10, -3.72529008e-10, -5.96046434e-10,
       -2.23517413e-10, -1.49011609e-10,  0.00000000e+00, -4.47034826e-10,
        2.98023217e-10,  0.00000000e+00,  7.45058043e-11,  1.49011609e-10,
       -6.33299357e-10,  2.42143861e-10,  8.94069652e-10, -4.47034826e-10,
       -2.23517413e-10, -5.44823686e-10, -1.95577735e-10, -1.49011609e-10,
        2.98023217e-10, -2.60770322e-10, -1.19209287e-09, -1.49011609e-10,
        5.58793532e-11, -1.19209287e-09,  7.45058015e-10, -8.94069652e-10,
        1.56462188e-09, -1.86264511e-11, -1.19209287e-09,  3.25962896e-10,
       -1.49011609e-10,  0.00000000e+00,  8.19563861e-10,  0.00000000e+00,
       -4.47034826e-10, -2.60770322e-10,  7.45058043e-11, -2.98023217e-10,
       -7.45058043e-11,  0.00000000e+00,  5.77420001e-10, -7.45058043e-11,
        0.00000000e+00,  2.98023217e-10, -1.49011609e-10,  2.98023217e-10,
       -4.47034826e-10,  2.98023217e-10, -5.96046434e-10,  2.98023217e-10,
        0.00000000e+00, -1.30385161e-10,  1.95577735e-10, -1.49011609e-10,
       -2.98023217e-10,  0.00000000e+00, -1.30385161e-10,  1.86264511e-11,
       -2.23517413e-10, -5.96046434e-10,  7.45058043e-11, -2.98023217e-10,
       -1.49011609e-10, -1.26659871e-09, -3.53902574e-10,  8.19563861e-10,
       -1.78813930e-09, -2.23517413e-10, -5.21540644e-10,  0.00000000e+00,
        3.72529022e-11, -5.58793532e-11, -7.45058043e-11,  0.00000000e+00,
        1.19209287e-09,  6.70552225e-10, -1.67638056e-10, -8.94069652e-10,
        8.94069652e-10, -5.58793511e-10, -1.49011609e-10, -1.49011603e-09,
        3.72529008e-10,  7.45058043e-11,  1.26659871e-09, -7.45058015e-10,
        4.84287721e-10,  2.98023217e-10, -7.45058015e-10,  1.49011609e-10,
       -2.60770322e-10, -1.49011609e-10,  2.23517413e-10, -4.09781931e-10,
       -1.49011609e-10,  3.72529008e-10, -3.35276112e-10,  0.00000000e+00,
       -3.72529022e-11,  1.49011609e-10, -1.04308129e-09,  7.45058043e-11,
        1.11758706e-10,  1.49011609e-10, -5.96046434e-10,  1.11758706e-10,
       -5.96046434e-10,  7.45058043e-11, -1.49011609e-10, -1.49011609e-10,
        0.00000000e+00,  0.00000000e+00, -8.19563861e-10, -3.72529022e-11,
       -2.98023217e-10,  0.00000000e+00,  2.98023217e-10,  1.99303019e-09,
        5.12227413e-11,  1.19209287e-09,  8.94069652e-10,  2.32830644e-10,
       -4.47034826e-10,  1.49011609e-10,  0.00000000e+00, -4.47034826e-10,
        0.00000000e+00,  1.49011609e-10, -1.49011609e-10, -1.95577735e-10,
        1.49011609e-10,  2.23517413e-10, -1.02445483e-10, -3.72529008e-10,
       -3.35276112e-10, -5.96046434e-10, -2.98023217e-10,  2.98023217e-10,
       -2.23517413e-10, -2.98023217e-10,  7.45058043e-11, -3.72529008e-10,
        0.00000000e+00, -7.45058043e-11, -2.98023217e-10,  2.98023217e-10,
        1.49011609e-10, -7.45058043e-11,  3.72529008e-10, -2.60770322e-10,
        1.49011609e-10,  3.72529022e-11, -5.58793511e-10,  4.47034826e-10,
       -2.98023217e-10,  1.49011609e-10, -2.23517413e-10,  0.00000000e+00,
       -5.96046434e-10,  4.47034826e-10, -1.49011609e-10,  7.45058043e-11,
        4.09781931e-10,  5.96046434e-10,  8.19563861e-10, -2.60770322e-10,
        7.45058043e-11,  1.67638056e-10, -5.96046434e-10, -5.96046434e-10,
       -1.49011609e-10, -2.23517413e-10,  5.96046434e-10, -3.72529022e-11,
        0.00000000e+00, -7.45058015e-10,  8.94069652e-10, -7.45058015e-10,
        4.47034826e-10,  4.47034826e-10,  2.79396766e-11,  7.45058043e-11,
       -1.71363346e-09,  1.11758706e-10,  0.00000000e+00, -2.08616258e-09,
        2.60770322e-10,  2.23517413e-10,  0.00000000e+00, -5.96046434e-10,
        2.42143861e-10,  3.53902574e-10,  1.49011609e-10, -8.94069652e-10,
        3.91155469e-10,  5.96046434e-10,  5.21540644e-10,  2.98023217e-10,
        5.96046434e-10,  1.86264504e-10, -1.11758706e-10,  4.47034826e-10,
       -5.96046434e-10, -2.98023217e-10,  1.49011609e-10,  3.72529022e-11,
        1.49011609e-10,  7.45058015e-10,  8.94069652e-10, -6.70552225e-10,
        1.11758706e-10, -5.96046434e-10,  2.23517413e-10,  7.45058043e-11,
       -1.86264504e-10, -1.72294679e-10, -7.45058043e-11,  0.00000000e+00,
        4.47034826e-10,  1.49011609e-10,  7.45058015e-10, -1.49011609e-10,
        1.49011609e-10, -3.35276112e-10,  2.23517413e-10, -5.58793532e-11,
       -3.72529022e-11,  1.49011609e-10], dtype=float32)>, <tf.Variable 'layer5/kernel:0' shape=(311, 560) dtype=float32, numpy=
array([[ 0.03423219,  0.00271065,  0.0036576 , ..., -0.04391746,
        -0.02673316, -0.05498045],
       [ 0.03451468, -0.02764753,  0.00992742, ...,  0.05920941,
        -0.051536  , -0.0065446 ],
       [-0.02378   , -0.09062039, -0.00723065, ..., -0.06781618,
        -0.00302181,  0.00524141],
       ...,
       [ 0.02462836,  0.05790303, -0.05959215, ...,  0.02439381,
         0.03633238,  0.00998874],
       [-0.0393317 ,  0.04125224,  0.10518037, ..., -0.06154373,
         0.05461816,  0.03941889],
       [-0.07172614,  0.02535402, -0.02003017, ..., -0.02939035,
         0.04356108, -0.02523934]], dtype=float32)>, <tf.Variable 'layer5/bias:0' shape=(560,) dtype=float32, numpy=
array([-1.23400234e-10, -6.51925805e-11,  0.00000000e+00,  1.74622972e-11,
       -9.31322554e-12,  1.39698378e-10, -1.09430402e-10,  1.86264511e-11,
       -4.65661260e-11,  2.79396766e-11, -7.56699564e-12, -4.07453628e-12,
       -1.28056853e-11,  5.82076609e-11,  4.07453628e-12, -4.65661277e-12,
       -5.58793532e-11,  1.39698383e-11, -8.14907256e-12, -6.98491915e-12,
       -4.65661277e-12,  1.16415319e-12,  1.16415322e-10, -1.57160673e-11,
       -9.31322554e-12, -4.65661277e-12, -2.79396766e-11, -2.09547570e-11,
        4.19095141e-11, -5.82076574e-12, -2.79396766e-11,  4.65661277e-12,
        1.39698383e-11, -4.88944336e-11,  3.78349782e-12, -2.32830638e-12,
       -4.65661277e-12, -4.65661277e-12,  1.02445483e-10, -2.91038287e-12,
       -5.82076596e-13, -5.82076574e-12, -1.39698383e-11,  1.76951287e-10,
        0.00000000e+00, -1.97906049e-11,  9.31322554e-12, -1.39698383e-11,
        4.65661277e-12,  1.74622979e-12, -1.58324839e-10, -3.49245958e-12,
        2.79396756e-10,  2.09547570e-11,  1.62981451e-11,  3.49245945e-11,
       -3.49245958e-12, -6.98491915e-12,  3.72529022e-11,  2.79396766e-11,
       -2.32830630e-11, -8.14907256e-12,  3.72529022e-11,  5.82076574e-12,
        9.31322554e-12,  5.00585857e-11,  4.65661260e-11,  5.58793532e-11,
        7.45058043e-11, -9.31322554e-12, -6.40284267e-12, -5.12227413e-11,
        9.31322554e-12,  1.04773785e-11,  4.65661277e-12, -6.51925805e-11,
       -9.31322554e-12,  1.04773785e-11,  3.72529022e-11, -2.32830638e-12,
       -1.74622972e-11,  1.62981451e-11,  1.86264511e-11, -1.86264511e-11,
       -1.39698383e-11,  5.12227413e-11,  9.31322554e-12, -9.31322554e-12,
        6.98491915e-12, -2.09547570e-11, -1.16415315e-11, -2.91038287e-12,
        2.56113707e-11, -4.65661260e-11, -1.68802212e-11, -9.31322554e-12,
       -8.73114894e-13,  0.00000000e+00,  4.07453628e-12,  2.09547570e-11,
       -9.89530246e-12, -4.19095141e-11, -1.16415319e-12,  6.98491915e-12,
        4.07453628e-12,  1.86264511e-11, -3.72529022e-11,  4.65661277e-12,
       -2.79396756e-10,  3.25962903e-11,  0.00000000e+00,  0.00000000e+00,
       -4.65661277e-12,  3.25962903e-11, -5.23868926e-12,  3.02679826e-11,
        2.03726814e-12,  4.65661260e-11, -4.07453628e-12, -1.62981451e-11,
       -2.09547570e-11,  4.65661260e-11, -1.39698383e-11, -4.07453628e-12,
       -1.39698383e-11, -8.14907256e-12,  4.65661277e-12,  0.00000000e+00,
       -5.58793532e-11, -2.32830638e-12, -1.45519144e-12, -4.65661277e-12,
        2.32830638e-12,  8.73114894e-13, -8.73114862e-12, -2.32830638e-12,
       -6.98491915e-12,  5.82076596e-13, -2.79396766e-11,  4.65661277e-12,
        9.31322554e-12, -7.45058043e-11, -9.31322554e-12, -9.02218751e-12,
        2.32830638e-12, -2.09547570e-11, -4.07453628e-12,  1.28056853e-11,
        0.00000000e+00, -4.65661277e-12,  1.39698383e-11, -2.32830630e-11,
        6.98491915e-12,  0.00000000e+00, -8.73114894e-13,  1.16415319e-12,
       -1.16415319e-12,  0.00000000e+00,  2.91038287e-12,  3.14321347e-11,
       -6.98491915e-12, -2.32830638e-12,  1.02445483e-10,  9.31322554e-12,
        1.39698383e-11, -2.32830638e-12,  2.91038287e-12,  9.31322554e-12,
        1.39698383e-11, -2.44472168e-11,  2.32830638e-12,  2.79396766e-11,
       -1.62981451e-11, -2.32830630e-11, -1.04773785e-11, -1.28056853e-11,
        1.39698383e-11,  9.60426356e-12, -3.16649679e-10,  9.49949008e-10,
        9.31322519e-11, -6.98491915e-12, -8.73114894e-13,  4.65661277e-12,
       -9.31322554e-12, -1.39698383e-11, -1.04773785e-11, -5.23868926e-12,
        4.65661277e-12,  2.32830638e-12, -5.82076596e-13,  2.32830638e-12,
       -1.39698383e-11,  1.16415315e-11,  1.74622979e-12, -1.16415315e-11,
       -5.82076574e-12,  2.32830638e-12, -2.91038287e-12,  1.19325704e-11,
        1.74622979e-12, -2.79396766e-11,  4.65661277e-12,  9.31322554e-12,
        6.98491915e-12,  0.00000000e+00,  4.47034826e-10,  2.91038287e-12,
        3.14321347e-11,  1.16415315e-11, -5.58793532e-11,  1.74622979e-12,
       -6.11180421e-12, -2.79396766e-11,  2.79396766e-11,  9.31322554e-12,
        9.31322554e-12, -2.14204182e-10, -1.74622979e-12,  2.32830638e-12,
        9.31322554e-12, -6.51925805e-11, -1.97906049e-11,  3.72529022e-11,
       -2.32830638e-12,  2.79396766e-11,  8.73114894e-13, -1.16415319e-12,
        2.32830638e-12,  6.98491915e-12, -4.65661277e-12, -4.54019738e-11,
        2.91038287e-12, -5.82076596e-13, -3.49245945e-11,  1.13504935e-11,
       -1.39698383e-11,  4.07453628e-12,  1.86264511e-11,  2.32830638e-12,
        1.58324839e-10,  5.58793532e-11,  0.00000000e+00, -4.07453628e-12,
       -9.31322554e-12,  7.56699564e-12,  4.65661260e-11,  6.51925805e-11,
        3.72529022e-11,  0.00000000e+00,  4.65661260e-11,  1.39698378e-10,
        1.74622979e-12, -3.95812098e-11, -2.32830638e-12, -1.86264504e-10,
        1.33877614e-11, -1.16415319e-12, -2.91038287e-12, -1.16415315e-11,
        2.56113707e-11,  1.95577735e-10,  1.16415315e-11, -9.31322554e-12,
        6.98491915e-12, -1.86264511e-11,  1.16415315e-11,  7.56699564e-12,
       -5.82076609e-11, -4.65661277e-12,  2.32830638e-12, -2.32830638e-12,
        1.62981451e-11, -1.39698383e-11,  1.39698383e-11,  9.31322554e-12,
        6.98491889e-11,  1.62981451e-11, -1.39698383e-11,  1.80443750e-11,
        5.82076596e-13,  1.45519152e-11,  3.14321347e-11,  2.91038287e-12,
        1.86264511e-11, -9.31322554e-12, -1.62981451e-11,  2.23517413e-10,
       -2.03726814e-12, -7.68341085e-11,  0.00000000e+00, -1.74622979e-12,
       -1.74622979e-12,  5.96046434e-10, -3.72529022e-11, -8.14907256e-12,
       -4.65661277e-12,  0.00000000e+00, -1.16415319e-12, -1.16415319e-12,
        1.07102091e-10, -3.25962903e-11,  1.16415319e-12,  4.65661277e-12,
        9.31322554e-12,  3.49245945e-11,  2.32830630e-11,  8.14907256e-12,
       -3.72529022e-11,  8.14907256e-12, -6.98491915e-12,  4.65661277e-12,
        2.03726814e-12, -6.98491915e-12,  2.32830630e-11,  6.98491915e-12,
        1.02445483e-10, -2.32830630e-11, -6.28642693e-11, -1.97906049e-11,
       -1.11758706e-10,  1.74622972e-11, -3.49245958e-12, -9.31322554e-12,
        1.39698383e-11, -8.73114862e-12,  3.49245958e-12, -1.10594554e-11,
       -5.82076574e-12,  4.65661277e-12, -4.42378217e-11, -6.40284267e-12,
        0.00000000e+00,  3.49245958e-12, -1.30385161e-10, -1.86264511e-11,
        8.84756435e-11,  4.65661277e-12,  5.58793532e-11, -5.82076574e-12,
       -1.22236084e-11,  4.65661260e-11,  2.32830630e-11,  6.98491915e-12,
        7.91624197e-11,  9.31322554e-12,  0.00000000e+00, -2.09547570e-11,
        6.05359651e-11,  1.11758706e-10, -3.07336434e-10, -2.32830630e-11,
        0.00000000e+00,  2.79396766e-11, -6.98491915e-12,  3.72529022e-11,
       -1.62981451e-11, -2.32830630e-11, -1.28056853e-11,  4.65661277e-12,
        1.16415315e-11,  2.32830638e-12,  0.00000000e+00, -4.65661277e-12,
       -1.62981451e-11,  1.11758706e-10,  0.00000000e+00, -4.65661277e-12,
       -5.58793532e-11,  4.07453628e-12,  2.44472168e-11, -2.09547570e-11,
        1.74622979e-12, -1.39698383e-11,  5.82076574e-12, -3.49245958e-12,
       -7.56699564e-12, -3.35276112e-10, -1.74622979e-12, -5.12227413e-11,
        2.09547570e-11, -4.65661260e-11, -4.65661260e-11, -3.49245958e-12,
       -1.28056853e-11, -2.61934463e-12, -4.65661277e-12, -1.07102091e-10,
        1.04773785e-11,  4.65661277e-12,  6.98491915e-12,  2.32830638e-12,
        1.39698383e-11,  5.82076574e-12, -1.39698383e-11,  2.32830638e-12,
       -9.31322554e-12, -6.51925805e-11, -2.32830638e-12, -3.72529022e-11,
       -5.58793532e-11,  2.91038298e-13, -4.65661277e-12,  1.02445483e-10,
       -2.32830638e-12, -8.73114862e-12,  4.65661277e-12, -8.14907256e-12,
        4.65661277e-12, -2.61934463e-12,  5.58793532e-11, -5.82076574e-12,
        2.03726810e-11,  1.16415319e-12,  3.49245958e-12, -9.31322554e-12,
        1.16415319e-12,  1.74622979e-12, -2.42143861e-10, -5.82076596e-13,
        9.89530246e-12,  4.07453628e-12,  1.74622972e-11, -5.82076596e-13,
        8.14907256e-12, -4.01632859e-11,  4.07453628e-12,  2.79396766e-11,
       -2.79396766e-11, -3.72529022e-11, -1.86264511e-11,  1.16415319e-12,
       -2.21189109e-11, -1.16415319e-12, -4.65661260e-11,  1.10594554e-11,
        1.39698383e-11, -8.14907256e-12,  1.39698383e-11, -1.86264511e-11,
        5.82076574e-12,  9.31322554e-12,  4.65661260e-11,  7.45058043e-11,
       -1.74622972e-11,  3.49245958e-12, -1.39698383e-11,  4.65661277e-12,
        2.21189109e-11, -4.65661260e-11,  1.30385161e-10,  1.16415319e-12,
        9.31322554e-12, -3.25962903e-11,  8.14907256e-12,  3.89991303e-11,
        1.28056853e-11,  1.86264511e-11,  7.45058043e-11,  4.65661277e-12,
        4.65661260e-11, -1.74622979e-12,  6.98491915e-12, -4.07453619e-11,
        2.32830638e-12,  4.42378217e-11, -1.74622979e-12,  2.32830638e-12,
       -1.62981451e-11, -2.98023217e-10, -2.79396766e-11,  8.73114862e-12,
        2.32830630e-11,  0.00000000e+00,  1.86264511e-11, -3.95812098e-11,
       -1.22236084e-11, -1.16415322e-10, -1.74622979e-12,  9.89530246e-12,
        0.00000000e+00, -5.82076596e-13,  2.91038298e-13,  6.51925805e-11,
       -2.32830630e-11, -2.32830638e-12, -2.79396766e-11,  1.16415315e-11,
        0.00000000e+00,  1.16415315e-11,  1.02445483e-10, -6.98491915e-12,
        1.74622979e-12, -2.32830638e-12, -6.51925805e-11, -2.32830638e-12,
        6.98491915e-12,  0.00000000e+00, -1.39698383e-11,  1.16415319e-12,
       -1.16415319e-12, -1.67638056e-10, -2.32830638e-12,  1.16415315e-11,
        6.51925805e-11,  4.65661277e-12,  4.65661260e-11,  2.61934463e-12,
       -2.15368348e-11,  2.32830638e-12,  2.32830630e-11, -5.82076596e-13,
       -1.16415315e-11,  9.31322554e-12,  0.00000000e+00,  0.00000000e+00,
       -2.32830638e-12,  1.45519144e-12, -2.67755228e-11,  9.31322554e-12,
        2.98023217e-10, -2.56113707e-11,  1.04773785e-11,  6.98491915e-12,
       -1.51339913e-11,  8.73114894e-13, -9.31322554e-12, -2.32830638e-12,
       -4.65661277e-12, -5.82076596e-13,  1.16415319e-12,  2.32830638e-12,
       -4.65661260e-11,  3.72529022e-11, -2.56113707e-11, -3.25962903e-11,
       -4.65661277e-12, -4.65661277e-12,  5.23868926e-12, -4.65661277e-12,
        5.12227413e-11, -6.98491915e-12, -1.39698383e-11,  8.84756435e-11,
        6.51925791e-10, -1.45519144e-12,  3.49245958e-12,  3.08500586e-11,
        3.49245945e-11,  2.79396766e-11, -5.58793532e-11, -1.39698383e-11,
        2.03726814e-12,  5.82076574e-12, -7.91624197e-11,  6.51925805e-11,
        4.65661277e-12,  9.31322554e-12,  4.65661277e-12, -5.23868926e-12],
      dtype=float32)>, <tf.Variable 'layer6/kernel:0' shape=(371, 560) dtype=float32, numpy=
array([[ 0.03313479,  0.00373203,  0.00234362, ..., -0.04248057,
        -0.02584736, -0.05317916],
       [ 0.03338821, -0.02654462,  0.00841782, ...,  0.05726926,
        -0.04984577, -0.00633024],
       [-0.02299694, -0.08746443, -0.00813949, ..., -0.06559496,
        -0.00292099,  0.00506966],
       ...,
       [ 0.03452727, -0.05052922,  0.03467529, ...,  0.07166697,
        -0.0243026 ,  0.0643783 ],
       [-0.08253128, -0.07896595,  0.08149853, ...,  0.02857929,
         0.01090465,  0.07879141],
       [-0.04253489,  0.01617368,  0.04164644, ..., -0.06711603,
        -0.07419036, -0.01548578]], dtype=float32)>, <tf.Variable 'layer6/bias:0' shape=(560,) dtype=float32, numpy=
array([ 1.45519149e-13, -1.16415315e-11,  3.39932721e-10, -9.31322554e-12,
       -9.31322554e-12,  1.74622979e-12, -1.10594554e-11, -6.40284267e-12,
       -2.14204182e-10, -9.89530246e-12, -4.07453628e-12, -3.25962903e-11,
       -2.32830630e-11, -1.58324839e-10,  2.91038287e-12,  8.84756435e-11,
       -5.82076574e-12,  5.58793532e-11, -1.16415319e-12,  0.00000000e+00,
       -4.65661277e-12,  1.62981451e-11, -9.31322554e-12, -1.62981451e-11,
        9.31322554e-12, -2.23517413e-10,  8.44011059e-12,  5.82076574e-12,
        4.65661277e-12,  1.89174891e-12,  9.31322519e-11,  2.32830638e-12,
       -5.58793532e-11,  1.86264511e-11, -1.28056853e-11,  2.91038298e-13,
